Grapheme	IPA	Examples	Languages	Frequence	Codepoints
^sh	sh/ʃ	shóó̀p, shʊ́ʊ́p	LooofGaldemaru, LooofWaamura, Burak, Maghdi	17	U+005e U+0073 U+0068
uo	uo	faa suop bo nuop, buoŋ	LeeMakofPanya, LeeMakofZoo, JenofKaigamma, DzaofKaigama	17	U+0075 U+006f
ü	ü/y	lyüé, schwaa baŋ jüé	MungaDoso, LeeMakofZoo, JooleofJooleManga, LeeMakofPanya, Joole, Maghdi, LooofGaldemaru, LooofWaamura, DzaofKaigama	16	U+00fc
ǘ	ǘ/y	yǘnúŋ, hun xǘà bwáána íʔyù	MungaDoso, Joole, JooleofJooleManga, Maghdi, LooofWaamura, DzaofKaigama, LeeMakofPanya, LeeMakofZoo	16	U+01d8
^dh	dh/dʱ	dhɔ̀ɔ̀, dhem kwín dyú sùəp	LeeLau, Kyak	16	U+005e U+0064 U+0068
ә́	ə	nә́ŋ pyɛ́nә́ŋ, ɓә́ŋ	DzaofKaigama, Joole, MungaDoso, Moo, LooofGaldemaru, LeeLau, LooofWaamura	15	U+04d9 U+0301
ii	iː	nii gòò, dwiile	Burak, LooofGaldemaru, LooofWaamura, MungaDoso, LeeMakofZoo, DzaofKaigama	15	U+0069 U+0069
ee	eː	leeləɓei, leegùl	LeeMakofPanya, LeeMakofZoo, Maghdi, LeeLau, Burak, Kyak, MungaDoso, Moo, Joole	15	U+0065 U+0065
v	v	á və̀rə̀m, kə́ vùrùm	JooleofJooleManga, Moo, MungaDoso, Joole, DzaofKaigama, Kyak, LeeLau, LeeMakofPanya, LeeMakofZoo	15	U+0076
nw	n w	nɛ́hnwǜ, hnwitsúŋ	DzaofKaigama, JenofKaigamma, MungaDoso, Kyak	15	U+006e U+0077
î$	î/i	ɓî, mî	MungaDoso, Maghdi, DzaofKaigama, LeeLau, MaghdiTala, Kyak, MooGomu, Moo	15	U+00ee U+0024
ɛ́$	ɛ́	laa mɛ́, mwɛ́	Burak, LooofWaamura, LooofGaldemaru, Kyak, Maghdi	14	U+025b U+0301 U+0024
^j	j	jué tàti, jì	JooleofJooleManga, Maghdi, Burak, Joole, LooofGaldemaru, Kyak, MungaDoso, Moo	14	U+005e U+006a
ii$	iː	lii, nii	LeeLau, Moo, Kyak, LooofGaldemaru, LooofWaamura, DzaofKaigama, LeeMakofPanya, Joole	14	U+0069 U+0069 U+0024
ə́$	ə́	ɓə́, yaalə́	DzaofKaigama, Joole, LooofGaldemaru, LeeMakofZoo, JooleofJooleManga, LeeMakofPanya	14	U+0259 U+0301 U+0024
òò$	òò/oː	lòò, nii gòò	Kyak, Moo, Maghdi, LeeLau, Burak, LooofGaldemaru, LeeMakofZoo, LooofWaamura	14	U+00f2 U+00f2 U+0024
éé	éé/eː	néét, kwéélée	Maghdi, Kyak, Burak, DzaofKaigama, MaghdiTala	13	U+00e9 U+00e9
yú	y/j ú/j	suəp ɗyú ninyúŋ, ninyúŋ	Kyak, KyakBambuka, Burak, LooofGaldemaru, DzaofKaigama, JenofKaigamma, LooofWaamura	13	U+0079 U+00fa
j	j/dʒ	schwaa baŋ jüé, cwáá jòì	DzaofKaigama, Joole, Kyak, Maghdi, Burak, LooofGaldemaru, LooofWaamura	13	U+006a
z	z	ńdzə̀ŋ, swààzìì	DzaofKaigama, Moo, MungaDoso, Joole	13	U+007a
yá	y/j á/a	nyám, nyáŋ nùŋ	LeeMakofZoo, LooofWaamura, Maghdi, LooofGaldemaru, JooleofJooleManga, Joole, Kyak, LeeLau, LeeMakofPanya, MungaDoso, Moo	13	U+0079 U+00e1
^sw	s w	swàà, swaazwí	LeeLau, Kyak, Moo, LeeMakofPanya, Burak	13	U+005e U+0073 U+0077
^ts	t s	tsə́ŋ, tsə̂ŋ	DzaofKaigama, Joole, MungaDoso, JenofKaigamma	13	U+005e U+0074 U+0073
î	î	nááshîn, bîn	Burak, Kyak, LeeLau, Maghdi, Moo, MaghdiTala	13	U+00ee
uə	u ə	suəp, soŋ suəp	LeeLau, Kyak, LeelauMungaLeelau, KyakBambuka	13	U+0075 U+0259
o$	o	támo, ɓo	Burak, LeeLau, LeeMakofZoo, JooleofJooleManga, LooofGaldemaru, LeeMakofPanya, LooofWaamura	12	U+006f U+0024
^nw	n w	nwi, nwíí	Joole, Kyak, DzaofKaigama, Maghdi, Burak, JooleofJooleManga, MungaDoso, Moo, LooofWaamura	12	U+005e U+006e U+0077
^mw	m w	mwộ, mwɔ̂	LeeMakofZoo, LeeMakofPanya, Kyak, LeeLau, MungaDoso, Joole	12	U+005e U+006d U+0077
ts	ts	hnwitsúŋ, hwí tsùŋ	MungaDoso, DzaofKaigama, Joole, JenofKaigamma	12	U+0074 U+0073
ɛ$	ɛ	vɛɛrɛ, ɓʊrɛ	LooofGaldemaru, LooofWaamura, Burak, Kyak	11	U+025b U+0024
^a	a	a vṵ̀, a láá	Moo, JooleofJooleManga, Kyak	11	U+005e U+0061
àà	àà/aː	tsàà kú, swààzìì	Burak, JooleofJooleManga, Kyak, LeeMakofZoo, Moo, Joole	11	U+00e0 U+00e0
éé$	éé/eː	wéé, luluwéé	Burak, LooofGaldemaru, LooofWaamura, Maghdi, DzaofKaigama, MungaDoso	11	U+00e9 U+00e9 U+0024
^í	í/i	íì, ífə̀	DzaofKaigama, MungaDoso, Joole, Kyak, LeeLau, LeelauMungaLeelau	11	U+005e U+00ed
^ɗw	ɗ w	ɗwaà, ɗwín	Kyak, Maghdi, Burak, LooofGaldemaru, LeeLau, LeeMakofPanya, MungaDoso, LeeMakofZoo, Moo, LooofWaamura	11	U+005e U+0257 U+0077
^z	z	zuwe, zìì	Moo, LeeLau, LeeMakofPanya, Burak, Kyak	11	U+005e U+007a
ʊ́	ʊ́/ʊ	lʊ́k, kʊ́kɔ̀	Burak, LooofGaldemaru, LooofWaamura	10	U+028a U+0301
ɛ́	ɛ́/ɛ	nɛ́hnwǜ, fɛ́k	Burak, LeeLau, MungaDoso	10	U+025b U+0301
^hw	h w	hwí ʔyú, hwí tsùŋ	Joole, MungaDoso, DzaofKaigama	10	U+005e U+0068 U+0077
^yá	y/j á/a	yáŋ ka, yáŋ	Kyak, LeeLau, MungaDoso, LooofGaldemaru, JooleofJooleManga, DzaofKaigama, Joole	10	U+005e U+0079 U+00e1
íí	íí/iː	níínít, víínúŋ láú	Burak, Maghdi, LooofGaldemaru, JooleofJooleManga, Moo, LooofWaamura	10	U+00ed U+00ed
ùù$	ùù/uː	yùù, tùù	DzaofKaigama, LeeLau, MungaDoso, Moo, Maghdi	10	U+00f9 U+00f9 U+0024
ʌ$	ʌ	mʌ, wʌ	LeeLau, DzaofKaigama, LeelauMungaLeelau, JenofKaigamma	10	U+028c U+0024
ɔ	ɔ	gɔŋnà, kɔŋ laxa	LeeMakofPanya, LeeMakofZoo, Burak, LooofGaldemaru, DzaofKaigama, LeeLau, Moo, LooofWaamura	10	U+0254
ɛ̀$	ɛ̀	naarɛ̀, náárɛ̀	Burak, JooleofJooleManga, Maghdi, KyakBambuka, Kyak	10	U+025b U+0300 U+0024
jw	j w	djwa, swáá jwèè	DzaofKaigama, Joole, JooleofJooleManga, Burak	10	U+006a U+0077
ó$	ó/o	nuŋ ló, yó	JooleofJooleManga, Kyak, LeeLau, LeeMakofPanya, Moo	9	U+00f3 U+0024
ê$	ê/e	ɓê, yaa dzwê	LeeMakofPanya, LeeMakofZoo, Maghdi, Kyak, MungaDoso, Moo, Joole	9	U+00ea U+0024
^tw	t w	twɪ́ɪ́, twín	LooofGaldemaru, Joole, LooofWaamura, Burak, LeeLau, LeeMakofZoo	9	U+005e U+0074 U+0077
^yi	y/j i	yiɓé, yile	MungaDoso, Kyak, Moo, Maghdi, LooofWaamura	9	U+005e U+0079 U+0069
^e	e	e mí, ehywü	DzaofKaigama, Joole, Maghdi, MungaDoso	9	U+005e U+0065
zw	z w	swaazwí, yaa dzwê	Joole, Kyak, LeeLau, LeeMakofPanya, MungaDoso, LeeMakofZoo	9	U+007a U+0077
ʊ	ʊ	dʊka láú, ɓʊrɛ	Burak, LooofGaldemaru, DzaofKaigama, LooofWaamura, Moo	9	U+028a
^c	c	cuòp, cì	Maghdi, MungaDoso, Joole, DzaofKaigama, MaghdiTala, Moo	9	U+005e U+0063
â$	â/a	mâ, naarâ	DzaofKaigama, LeeMakofZoo, MooGomu, LeeLau, MungaDoso, Moo	8	U+00e2 U+0024
ɗ	ɗ	yéɗit, suəp ɗyú ninyúŋ	Burak, Maghdi, LooofGaldemaru, DzaofKaigama, Kyak, LeeLau, LeeMakofZoo	8	U+0257
^ya	y/j a	yaŋ kap, yaŋ kʌ́	Moo, Maghdi, Burak, JooleofJooleManga, LeeLau, LeeMakofPanya, LeeMakofZoo	8	U+005e U+0079 U+0061
ǜ	y	ɓwéí nè yǜnùŋ, yǜywà	MungaDoso, JooleofJooleManga, LooofWaamura, Joole	8	U+01dc
-	+	ee-, éé-	Joole, Burak, DzaofKaigama, MungaDoso	8	U+002d
ʌ́$	ʌ́/ʌ	nʌ́, yaŋ kʌ́	Joole, LeeMakofPanya, LeeLau, DzaofKaigama	8	U+028c U+0301 U+0024
x	x	kɔŋ laxa, hun xǘà bwáána íʔyù	MungaDoso, LeeMakofPanya	8	U+0078
^ŋw	ŋ w	ŋwàà, ŋwaà	Kyak, LeeLau, Moo, MungaDoso, Joole	8	U+005e U+014b U+0077
ɛ́ɛ́$	ɛ́ɛ́/ɛː	mɛ́ɛ́, lɛ́ɛ́	Burak, LooofGaldemaru, Kyak, Moo, LooofWaamura	8	U+025b U+0301 U+025b U+0301 U+0024
úú$	úú/uː	fúú, núú	LeeLau, Maghdi, LooofGaldemaru, DzaofKaigama, LeelauMungaLeelau, LooofWaamura	8	U+00fa U+00fa U+0024
ɛ́ɛ́	ɛ́ɛ́/ɛː	mɛ́ɛ́ lóó yílé, nɛ́ɛ́ weelé	Burak, LooofGaldemaru, LooofWaamura	8	U+025b U+0301 U+025b U+0301
ʔ	ʔ	hwí ʔyú, néʔyù	MungaDoso, JenofKaigamma, DzaofKaigama	8	U+0294
ɛɛ$	ɛː	nɛɛ, tɛɛ	Kyak, KyakBambuka, MungaDoso, Burak	7	U+025b U+025b U+0024
ə̂	ə̂/ə	tsə̂ŋ, ínhyanə̂ŋ	MungaDoso, Joole, DzaofKaigama	7	U+0259 U+0302
èè$	èè/eː	kɔ́ŋ vèè, swáá jwèè	Maghdi, Burak, JooleofJooleManga, MungaDoso, Moo	7	U+00e8 U+00e8 U+0024
á̰$	á̰/a	ká̰ nw̰á̰, hḭ́á̰	Joole, JooleofJooleManga	7	U+00e1 U+0330 U+0024
uu	uː	ɗuurə, duu lua	LeeMakofPanya, LeeMakofZoo, Maghdi, Joole	7	U+0075 U+0075
b$	b	noòb, kúób	Maghdi, Burak, MaghdiTala	7	U+0062 U+0024
ʊ̀	ʊ̀/ʊ	vʊ̀rʊ̀m, dʊ̀l	Burak, LeeLau, LooofGaldemaru, LooofWaamura	7	U+028a U+0300
^ɓw	ɓ w	ɓwɔ́k, ɓwéí nè yǜnùŋ	LooofWaamura, Burak, LooofGaldemaru, Kyak, LeeLau, MungaDoso	7	U+005e U+0253 U+0077
óó	óó/oː	mɛ́ɛ́ lóó yílé, lóóbi	JooleofJooleManga, LooofGaldemaru, LeeMakofPanya, LeeMakofZoo, Moo, LooofWaamura	7	U+00f3 U+00f3
oo$	oo/oː	voo, loo	Burak, LooofGaldemaru, LooofWaamura, Maghdi	7	U+006f U+006f U+0024
^cw	c w	cwín, cwáá	Maghdi, MaghdiTala	7	U+005e U+0063 U+0077
yi	y/j i	wuri yile, nyinyi	Maghdi, JooleofJooleManga, DzaofKaigama, LeeMakofPanya, MungaDoso, Moo, Joole	7	U+0079 U+0069
^yii	y/j iː	yiiré, yiira	LeeMakofPanya, LeeMakofZoo, DzaofKaigama, LeeLau, Moo	7	U+005e U+0079 U+0069 U+0069
áú$	áú/au	dʊka láú, víínúŋ láú	LooofGaldemaru, LooofWaamura, Maghdi, LeeMakofPanya	7	U+00e1 U+00fa U+0024
^yu	y u	yugùl, yuluŋ	LeeMakofPanya, Maghdi, LooofGaldemaru, LeeMakofZoo, LooofWaamura	6	U+005e U+0079 U+0075
r$	r	ɗúr, fàr	Kyak, LeeLau, LeeMakofPanya, MungaDoso, LeeMakofZoo, Moo	6	U+0072 U+0024
^i	i	ihnyanə̂ŋ, idyǘá	Joole, DzaofKaigama, Maghdi	6	U+005e U+0069
ya	y/j a	ínhyanə̂ŋ, a yaŋka	Burak, DzaofKaigama, JooleofJooleManga, Joole	6	U+0079 U+0061
á̰	á̰/a	ká̰ nw̰á̰, nwá̰ dwí	Joole, DzaofKaigama	6	U+00e1 U+0330
^gw	g w	gwìì, gwɪ̀ɪ̀	Moo, Burak, LooofGaldemaru, Kyak, LooofWaamura	6	U+005e U+0067 U+0077
^ee	eː	eeté, eefàfə̀	DzaofKaigama, Joole	6	U+005e U+0065 U+0065
ḭ$	ḭ	yḭ, hywḭ	Joole, JooleofJooleManga, DzaofKaigama	6	U+1e2d U+0024
ɗw	ɗ w	yeeɗwaa, muŋ ɗwí	MungaDoso, Maghdi, LeeMakofPanya, Moo	6	U+0257 U+0077
?$	NULL	loŋ?, víí ?	Burak, JooleofJooleManga, LeeMakofZoo, LeeMakofPanya	6	U+003f U+0024
^shw	sh/ʃ w	shwáá, shwìyè	LeeMakofZoo, Burak, LooofGaldemaru, LooofWaamura	6	U+005e U+0073 U+0068 U+0077
uu$	uː	fuu, duu	Maghdi, Moo, Burak, LeeMakofZoo	6	U+0075 U+0075 U+0024
ui	ui	builə, mui kya	LeeMakofZoo, LeeMakofPanya, DzaofKaigama	6	U+0075 U+0069
à̰$	à̰/a̰	ka̰ya̰ká̰yà̰, kuú xǜyà̰	MungaDoso, Joole	6	U+00e0 U+0330 U+0024
ǝ	ə	ɓǝ tɛ́na, nǝŋ léè	DzaofKaigama, LeeLau	5	U+01dd
ệ$	ệ/e	náálệ, ná dùnệ	Maghdi, KyakBambuka, JooleofJooleManga, LeeLau, MaghdiTala	5	U+1ec7 U+0024
^ŋ	ŋ	ŋə nuŋ, ŋma díŋ	DzaofKaigama, LeeMakofPanya, MungaDoso, LeeMakofZoo, Moo	5	U+005e U+014b
ɛɛ	ɛː	vɛɛrɛ, fɛɛni	Burak, LooofGaldemaru, LooofWaamura, DzaofKaigama	5	U+025b U+025b
^tshw	tsʰ w	tshwa̰le, tshwötshwí	DzaofKaigama	5	U+005e U+0074 U+0073 U+0068 U+0077
bw	b w	dhem suəp bwáá ninyúŋ, hun xǘà bwáána íʔyù	Kyak, MungaDoso, Joole	5	U+0062 U+0077
^yee	y/j eː	yeeɗwaa, yeekâp	LeeMakofPanya, Maghdi, LeeMakofZoo	5	U+005e U+0079 U+0065 U+0065
^th	tʰ	thə̰, tháŋ	DzaofKaigama, Kyak, LeeLau	5	U+005e U+0074 U+0068
ui$	ui	wáp mwui, baŋ le mui	DzaofKaigama, LeeMakofZoo, LeeMakofPanya, Moo	5	U+0075 U+0069 U+0024
a̰$	a̰	tsüha̰, ńza̰	DzaofKaigama, Joole	5	U+0061 U+0330 U+0024
^ɛ	ɛ	ɛrɛ nuŋ, ɛrɛnɪ	LooofGaldemaru, LooofWaamura	5	U+005e U+025b
ɛ	ɛ	ɛrɛ nuŋ, ɛrɛnɪ	LooofGaldemaru, LooofWaamura	5	U+025b
ʌ̀$	ʌ̀/ʌ	bwáátʌ̀, èetswʌ̀	Moo, Joole, JenofKaigamma	5	U+028c U+0300 U+0024
ḭ́	ḭ́/ḭ	hwḭ hwḭ́ṵ̀, hḭ́á̰	Joole, MungaDoso, JooleofJooleManga	5	U+1e2d U+0301
ḭ	ḭ	hnyḭ máánə̀, hwḭ hwḭ́ṵ̀	Joole, DzaofKaigama, JooleofJooleManga	5	U+1e2d
ê	ê/e	wuri kên, lyêm	LeeMakofZoo, Maghdi, MungaDoso, Moo	5	U+00ea
ìì	ìì/i	nììnììt, nìì gwaa	LooofGaldemaru, LeeMakofPanya	5	U+00ec U+00ec
yii	y/j iː	nyii nyiifə̀, nyiinì	DzaofKaigama, LeeMakofZoo, LeeMakofPanya, LooofWaamura	5	U+0079 U+0069 U+0069
ei	ei	kweilé, mei gáq	Maghdi, LooofGaldemaru, LeeLau, LeeMakofPanya, LooofWaamura	5	U+0065 U+0069
^tʰ	tʰ	tʰéì, tʰál	Maghdi, LeeLau, LeeMakofZoo, LeeMakofPanya	5	U+005e U+0074 U+02b0
ùw	ù w	wúl lùwàà, nə́ŋ lùwì	Maghdi, Burak, LeeMakofZoo, MungaDoso	5	U+00f9 U+0077
^lw	l w	lwé lwia̰, lwàà	Burak, DzaofKaigama, LeeLau, MungaDoso, Joole	5	U+005e U+006c U+0077
oo	oː	voolè, loo lə́ lòò	Moo, Maghdi, LeeMakofPanya, DzaofKaigama	5	U+006f U+006f
à̰à̰$	à̰à̰/aː	tà̰à̰, nəhà̰à̰	MungaDoso, JooleofJooleManga, Joole	5	U+00e0 U+0330 U+00e0 U+0330 U+0024
uə̀	u ə̀/ə	suə̀p, suə̀p dín nùwòp	LeeMakofZoo, KyakBambuka, Kyak	5	U+0075 U+0259 U+0300
û	û	kûŋ, dûl	Burak, LeeMakofPanya, Moo	4	U+00fb
u$	u	nuŋu, tsə tséé pu	DzaofKaigama, LeeMakofZoo, LeeMakofPanya	4	U+0075 U+0024
ɔ̀$	ɔ̀	mɔ̀, kʊ́kɔ̀	Burak, LooofGaldemaru, LooofWaamura	4	U+0254 U+0300 U+0024
ô$	ô	mô, wô	Maghdi, MungaDoso, MaghdiTala	4	U+00f4 U+0024
ʌ̂$	ʌ̂	mʌ̂	MungaDoso, Moo, DzaofKaigama	4	U+028c U+0302 U+0024
ṵ̈	ṵ̈	hṵ̈ḭ, ŋwún hṵ̈a̰	Joole, DzaofKaigama	4	U+1e75 U+0308
th	tʰ	gaa thá, yithí	Kyak, LeeLau	4	U+0074 U+0068
dh	dʱ	yii dhá, á dhèn	LeeLau, Kyak	4	U+0064 U+0068
cw	c w	ɗwàl cwâp, cúcwì	Maghdi, MungaDoso, Moo, Kyak	4	U+0063 U+0077
^ń	ń/n̩	ńdzə̀ŋ, ńzʌ̰	DzaofKaigama	4	U+005e U+0144
ɣ	ɣ	láɣá, yéé láɣá	Maghdi, LooofGaldemaru, LeeMakofZoo	4	U+0263
ṵ̀$	ṵ̀/ṵ	bwàà dṵ̀, hwḭ hwḭ́ṵ̀	JooleofJooleManga, Joole	4	U+1e75 U+0300 U+0024
^dw	d w	dwiile, dwaŋ	MungaDoso, LooofGaldemaru, Burak, LooofWaamura	4	U+005e U+0064 U+0077
áa$	áa/aː	hnwitáa, h̰ywáa	DzaofKaigama, Burak, JenofKaigamma	4	U+00e1 U+0061 U+0024
òò	òò/oː	fòò dywà, lòònyì	Joole, JooleofJooleManga, LeeMakofZoo	4	U+00f2 U+00f2
ḭ́$	ḭ́/ḭ	hṵ̈̀hwḭ́, ṵ̈̀hwḭ́	Joole, JooleofJooleManga	4	U+1e2d U+0301 U+0024
hw	h w	hwḭ hwḭ́ṵ̀, húhwí	Joole, MungaDoso, JooleofJooleManga	4	U+0068 U+0077
ǜ$	ǜ/y	nɛ́hnwǜ, hywáhywǜ	MungaDoso	4	U+01dc U+0024
ɔ̀	ɔ̀/ɔ	lɔ̀à, mmɔ̀ djii	DzaofKaigama, LooofGaldemaru, Joole, LooofWaamura	4	U+0254 U+0300
ɪ́$	ɪ́/ɪ	nɪ́, yɪɪlɪ́	LooofGaldemaru, LooofWaamura	4	U+026a U+0301 U+0024
ə̂$	ə̂/ə	mə̂, ɗə̂	LeeMakofZoo, MungaDoso, Moo	4	U+0259 U+0302 U+0024
nn	nː	nyínná, nánnyá	JooleofJooleManga, LooofGaldemaru, LooofWaamura	4	U+006e U+006e
ɪ$	ɪ	mɪ, ɛrɛnɪ	Burak, LooofGaldemaru, LooofWaamura	4	U+026a U+0024
sw	s w	ə́ swàà, lóo swàà	LeeLau, Kyak	4	U+0073 U+0077
yú$	y/j ú/u	hwí ʔyú, nánnyú	MungaDoso, JooleofJooleManga	4	U+0079 U+00fa U+0024
^yá$	y/j á/a	yá	Maghdi, MaghdiTala, Kyak	3	U+005e U+0079 U+00e1 U+0024
^ya$	y/j a/a	ya	Burak, Moo	3	U+005e U+0079 U+0061 U+0024
ɛ̂$	ɛ̂/ɛ	ɓɛ̂, gun nɛ̂	Kyak, Joole	3	U+025b U+0302 U+0024
ḛ$	ḛ	hḛ, ńsḛ	LeeLau, JooleofJooleManga, DzaofKaigama	3	U+1e1b U+0024
θ	θ	bə θi, tə́ θá̰	JooleofJooleManga	3	U+03b8
á̰á̰	á̰á̰/a̰ː	le kpá̰á̰lì, koŋ wá̰á̰ sənà	LeeLau, JooleofJooleManga, LeeMakofZoo	3	U+00e1 U+0330 U+00e1 U+0330
a̰a̰	a̰a̰/a̰ː	la̰a̰le, ka̰a̰fìì	Maghdi, DzaofKaigama	3	U+0061 U+0330 U+0061 U+0330
ô	ô/o	tsôm, ɓó tôp	Maghdi, MungaDoso	3	U+00f4
tsw	ts w	pʊ tswɐ̰́, nii tswáni	DzaofKaigama, MungaDoso, Joole	3	U+0074 U+0073 U+0077
^tsw	ts w	tswʌ̀, tswéyáŋ	Joole	3	U+005e U+0074 U+0073 U+0077
ɛ́ɛ$	ɛ́ɛ/ɛ	líshɛ́ɛ, ɓɛ́ɛ	Burak	3	U+025b U+0301 U+025b U+0024
íy	í/i j	eéyéè íyé, híyà	LeeLau, MungaDoso, DzaofKaigama	3	U+00ed U+0079
^ii	iː	ii yéé, iidshwá	MungaDoso, DzaofKaigama	3	U+005e U+0069 U+0069
ḛ̀$	ḛ̀/ḛ	kááhyḛ̀, énsḛ̀	LeeLau, Joole, DzaofKaigama	3	U+1e1b U+0300 U+0024
yáá	y/j áá/aː	nyááŋgə̀, nyááká búbáí	JooleofJooleManga	3	U+0079 U+00e1 U+00e1
áí$	áí/ai	nyááká búbáí, kóótáí	JooleofJooleManga	3	U+00e1 U+00ed U+0024
ya$	y/j	mui kya, mwui kya	JooleofJooleManga, LeeMakofPanya, LeeMakofZoo	3	U+0079 U+0061 U+0024
^èè$	èè/eː	èè, èè-	Joole, MungaDoso	3	U+005e U+00e8 U+00e8 U+0024
^ye	y/j e	yenə́ŋ, yeŋ kap	Maghdi, LeeMakofPanya, Joole	3	U+005e U+0079 U+0065
ɪ́ɪ́$	ɪ́ɪ́/ɪː	twɪ́ɪ́, wɪ́ɪ́	Burak, LooofGaldemaru, LooofWaamura	3	U+026a U+0301 U+026a U+0301 U+0024
^zw	z w	zwìì, zwen	Kyak, LeeMakofZoo	3	U+005e U+007a U+0077
ḭ̀$	ḭ̀/ḭ	hṵ̈̀ḭ̀, kányḭ̀	Joole, Kyak	3	U+1e2d U+0300 U+0024
ʊʊ	ʊː	fwáá shʊʊp, kʊʊkʊ́	Burak, DzaofKaigama	3	U+028a U+028a
ksw	k s w	ɗɔ́kswì, dɔkswíì	LeeLau, LeeMakofPanya, Kyak	3	U+006b U+0073 U+0077
úú	úú/uː	lúúrì, lúúri	Burak, LooofGaldemaru, LooofWaamura	3	U+00fa U+00fa
dw	d w	mwəŋ dwiyéè, kádwì	MungaDoso, Joole	3	U+0064 U+0077
c	c	láácòŋ, kwan cínà	Maghdi, MaghdiTala, DzaofKaigama	3	U+0063
gw	g w	nii gwáà, nìì gwaa	LeeMakofZoo, LeeMakofPanya	3	U+0067 U+0077
mw	m w	mmwa djìì, mmwə́ŋà djwî	DzaofKaigama, LeeMakofZoo	3	U+006d U+0077
iy	i y/j	shiyà wulé, mwəŋ dwiyéè	MungaDoso, LooofGaldemaru, LooofWaamura	3	U+0069 U+0079
